                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7224,                 10.908,                 1.0864,                  4e-05,                0.00971,                  2e-05,                      0,                 3.2029,                 35.041,                0.95179,             0.00065116,             0.00065116,             0.00065116
                      1,                 1.9486,                 6.6675,                 1.2266,                0.00042,                0.09709,                0.00032,                  9e-05,                 2.9223,                 49.028,                0.93646,              0.0012917,              0.0012917,              0.0012917
                      2,                  2.024,                 6.4201,                 1.3018,                0.01884,                0.01942,                0.00145,                0.00038,                 3.6659,                 39.652,                 1.0548,              0.0019059,              0.0019059,              0.0019059
                      3,                 2.1276,                 5.0063,                 1.3854,                0.00148,                0.02913,                0.00034,                 0.0001,                 3.6747,                 416.86,                 1.1447,              0.0018812,              0.0018812,              0.0018812
                      4,                 2.1851,                 4.1252,                 1.3715,                0.19789,                0.09709,                0.04517,                0.00877,                  3.603,                 16.858,                0.98528,              0.0018812,              0.0018812,              0.0018812
                      5,                  2.241,                 3.6292,                 1.3492,                0.00216,                0.03883,                0.00045,                0.00013,                 3.6428,                 246.46,                  0.957,              0.0018416,              0.0018416,              0.0018416
                      6,                 2.0218,                 2.7176,                  1.371,                 0.0163,                0.03883,                0.00692,                0.00103,                  3.197,                 34.389,                0.95849,               0.001802,               0.001802,               0.001802
                      7,                 2.0926,                 2.6766,                 1.3435,                0.16559,                0.09828,                0.05027,                0.00967,                 3.6502,                 7.3374,                0.99938,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.9673,                 2.2891,                 1.2946,                0.23243,                0.13592,                0.09361,                0.01971,                 3.0379,                 4.6658,                0.91454,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.8763,                 2.2125,                 1.3301,                0.24927,                0.12621,                0.05703,                0.01595,                 3.2242,                 4.7274,                  0.919,              0.0016832,              0.0016832,              0.0016832
                     10,                 2.0245,                 1.9278,                 1.2457,                0.21326,                0.06796,                0.04106,                0.00965,                 3.1683,                 4.4447,                0.94756,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.9364,                 1.9042,                 1.2851,                0.30012,                0.13327,                0.08782,                0.02294,                 3.1419,                 3.7947,                0.88957,               0.001604,               0.001604,               0.001604
                     12,                 1.7977,                 1.6656,                 1.2028,                0.50672,                0.16505,                0.15798,                0.03503,                 2.8728,                 2.9786,                0.89049,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.8723,                 1.7824,                   1.16,                0.21975,                0.12621,                0.08648,                0.02675,                 3.0389,                 3.7577,                0.91081,              0.0015248,              0.0015248,              0.0015248
                     14,                  1.811,                 1.6976,                 1.2009,                0.27095,                0.13592,                0.09899,                0.01969,                 3.0129,                 3.6367,                0.90246,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.7359,                 1.6035,                 1.1886,                0.47905,                0.14291,                0.14667,                0.03064,                 2.9407,                 2.7902,                0.90459,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.9545,                 1.6168,                 1.1708,                0.54846,                0.19417,                0.17605,                0.03957,                 2.9171,                 2.8424,                0.93133,               0.001406,               0.001406,               0.001406
                     17,                 1.8317,                 1.4817,                  1.151,                0.42648,                0.18776,                0.16684,                0.04359,                 2.9146,                 2.7623,                0.88679,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.6867,                 1.3935,                 1.1857,                0.30676,                0.18447,                0.13557,                0.03433,                 3.0894,                 2.8261,                0.89782,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.6876,                 1.3527,                 1.1587,                0.29672,                0.19417,                0.16183,                0.04881,                 2.9319,                 2.4651,                0.89704,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.6709,                 1.2609,                 1.1716,                 0.4839,                0.15534,                0.14103,                0.03245,                 2.8558,                 2.4849,                0.88174,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.6745,                 1.3445,                 1.1253,                0.39779,                0.19417,                0.18029,                0.04749,                    2.9,                 2.4333,                 0.8639,               0.001208,               0.001208,               0.001208
                     22,                 1.7127,                 1.3707,                  1.085,                  0.469,                0.19728,                0.18746,                0.04713,                  2.818,                 2.3416,                0.86995,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.6134,                 1.2689,                 1.1404,                0.52092,                0.19417,                0.20132,                 0.0428,                 2.7088,                 2.2708,                0.87686,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.6713,                 1.1686,                 1.1256,                0.38597,                0.20388,                 0.1919,                0.04741,                 2.8952,                 2.1384,                0.88603,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.5939,                 1.1249,                 1.1377,                0.49294,                0.18447,                0.18462,                 0.0561,                 2.6679,                 2.2048,                0.85728,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.7328,                 1.2513,                  1.075,                0.53434,                0.21171,                0.20326,                0.05887,                 2.7228,                 2.2297,                0.86782,                0.00101,                0.00101,                0.00101
                     27,                 1.5376,                  1.116,                 1.0502,                0.46141,                 0.2233,                 0.2398,                0.06417,                 2.7893,                  2.144,                0.86074,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.4902,                 1.1108,                 1.0634,                 0.4994,                0.17476,                0.18241,                0.05556,                 2.5938,                 2.1188,                0.84403,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.5188,                 1.0768,                 1.0548,                0.57811,                0.20388,                0.22916,                0.07737,                 2.5163,                 2.0772,                0.86694,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.5321,                 1.1077,                 1.0394,                 0.3453,                0.26214,                0.19894,                0.05374,                 2.6467,                 2.3305,                0.84204,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.4462,                 1.0465,                 1.0644,                0.55887,                0.18447,                0.21608,                0.04932,                 2.8491,                 2.2203,                0.87268,               0.000812,               0.000812,               0.000812
                     32,                 1.5909,                 1.1106,                 1.0507,                0.47378,                0.19417,                0.19088,                0.05495,                 2.8189,                 2.1244,                0.86961,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.4829,                 1.0604,                 1.0563,                0.36803,                0.23301,                0.20374,                0.06617,                 2.6977,                 1.9348,                0.86256,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.4087,                0.96534,                  1.053,                0.38611,                0.21359,                0.20125,                0.05535,                 2.7237,                 2.0792,                0.87019,              0.0006932,              0.0006932,              0.0006932
                     35,                  1.482,                 1.0675,                 1.0724,                0.57065,                0.23301,                0.26229,                0.06342,                 2.6723,                 1.9392,                0.86835,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.5323,                  1.114,                 1.0517,                0.49945,                0.24219,                0.25846,                0.06624,                 2.5873,                 1.8876,                0.86236,               0.000614,               0.000614,               0.000614
                     37,                 1.4243,                 1.0168,                 1.0419,                0.38263,                0.24272,                0.21655,                0.06633,                 2.5993,                 1.9594,                0.87059,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.3418,                0.94439,                0.96995,                0.67344,                 0.2233,                0.24148,                 0.0708,                 2.6449,                 1.8889,                0.85786,              0.0005348,              0.0005348,              0.0005348
                     39,                  1.496,                0.96253,                 1.0624,                0.58248,                0.23031,                0.24774,                0.07407,                 2.7729,                 1.9698,                0.87046,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.4413,                0.93351,                0.94919,                0.65974,                0.20388,                0.22419,                0.06952,                 2.6222,                 2.0196,                0.85533,              0.0004556,              0.0004556,              0.0004556
                     41,                 1.5343,                0.96564,                0.98044,                0.42866,                 0.2233,                0.20826,                0.06978,                 2.6679,                 2.0903,                0.85278,               0.000416,               0.000416,               0.000416
                     42,                 1.4835,                0.94362,                0.95015,                0.53843,                0.25243,                0.23633,                0.06835,                 2.7743,                 2.0242,                0.85294,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.3974,                 0.9027,                0.95946,                  0.519,                0.25243,                0.25376,                0.06822,                 2.7116,                 1.9784,                0.84017,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.4259,                0.87645,                0.94645,                0.48876,                0.26214,                0.26913,                0.07693,                 2.5626,                 1.9256,                0.83924,              0.0002972,              0.0002972,              0.0002972
                     45,                 1.3831,                0.93324,                0.96201,                 0.4922,                0.24272,                0.23536,                0.07772,                 2.6072,                 1.8333,                0.85431,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.3653,                 0.8406,                0.94843,                 0.5894,                0.27184,                0.27966,                0.07684,                 2.6433,                 1.8296,                0.85412,               0.000218,               0.000218,               0.000218
                     47,                 1.3487,                0.83158,                0.94325,                0.52203,                0.26214,                0.26391,                0.07366,                 2.6189,                 1.9246,                0.84466,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.3515,                0.88189,                 0.9417,                0.68165,                0.26214,                 0.2901,                0.08317,                 2.5775,                 1.9057,                0.84022,              0.0001388,              0.0001388,              0.0001388
                     49,                 1.3726,                0.83413,                0.94642,                0.64399,                0.25243,                0.26732,                0.07609,                 2.7025,                 1.9385,                 0.8449,               9.92e-05,               9.92e-05,               9.92e-05
